set xrange [0:88200]
set yrange [-32767:32767]
plot '-' with lines linetype 1
71445	-29672
71446	-18071
71447	24413
71448	25176
71449	-17086
71450	-30148
71451	8311
71452	32567
71453	1167
71454	-32228
71455	-10546
71456	29158
71457	19033
71458	-23619
71459	-25907
71460	16079
71461	30586
71462	-7178
71463	-32675
71464	-2332
71465	31997
71466	11645
71467	-28608
71468	-19970
71469	22795
71470	26605
71471	-15052
71472	-30986
71473	6034
71474	32742
71475	3495
71476	-31725
71477	-12728
71478	28020
71479	20883
71480	-21943
71481	-27269
71482	14006
71483	31345
71484	-4884
71485	-32767
71486	-4653
71487	31413
71488	13795
71489	-27398
71490	-21769
71491	21062
71492	27899
71493	-12943
71494	-31666
71495	3727
71496	32750
71497	5805
71498	-31061
71499	-14845
71500	26740
71501	22627
71502	-20155
71503	-28493
71504	11862
71505	31945
71506	-2565
71507	-32692
71508	-6950
71509	30669
71510	15876
71511	-26049
71512	-23457
71513	19222
71514	29051
71515	-10767
71516	-32185
71517	1400
71518	32592
71519	8085
71520	-30239
71521	-16886
71522	25325
71523	24257
71524	-18265
71525	-29572
71526	9658
71527	32383
71528	-233
71529	-32451
71530	-9211
71531	29771
71532	17876
71533	-24568
71534	-25026
71535	17285
71536	30056
71537	-8537
71538	-32541
71539	-934
71540	32269
71541	10325
71542	-29264
71543	-18842
71544	23780
71545	25763
71546	-16282
71547	-30502
71548	7405
71549	32657
71550	2099
71551	-32046
71552	-11426
71553	28721
71554	19785
71555	-22963
71556	-26468
71557	15259
71558	30909
71559	-6264
71560	-32732
71561	-3263
71562	31782
71563	12512
71564	-28141
71565	-20702
71566	22116
71567	27139
71568	-14217
71569	-31277
71570	5114
71571	32765
71572	4422
71573	-31478
71574	-13583
71575	27525
71576	21594
71577	-21240
71578	-27776
71579	13157
71580	31605
71581	-3959
71582	-32757
71583	-5575
71584	31134
71585	14636
71586	-26875
71587	-22458
71588	20339
71589	28377
71590	-12080
71591	-31893
71592	2798
71593	32707
71594	6721
71595	-30751
71596	-15671
71597	26190
71598	23293
71599	-19411
71600	-28942
71601	10987
71602	32140
71603	-1633
71604	-32616
71605	-7859
71606	30328
71607	16686
71608	-25472
71609	-24099
71610	18458
71611	29471
71612	-9881
71613	-32347
71614	467
71615	32483
71616	8987
71617	-29867
71618	-17679
71619	24722
71620	24874
71621	-17482
71622	-29963
71623	8762
71624	32513
71625	700
71626	-32309
71627	-10103
71628	29368
71629	18651
71630	-23940
71631	-25618
71632	16484
71633	30416
71634	-7632
71635	-32637
71636	-1866
71637	32094
71638	11207
71639	-28832
71640	-19598
71641	23128
71642	26330
71643	-15466
71644	-30831
71645	6493
71646	32720
71647	3030
71648	-31838
71649	-12296
71650	28260
71651	20521
71652	-22287
71653	-27007
71654	14427
71655	31206
71656	-5345
71657	-32762
71658	-4190
71659	31542
71660	13370
71661	-27651
71662	-21418
71663	21418
71664	27651
71665	-13370
71666	-31542
71667	4190
71668	32762
71669	5345
71670	-31206
71671	-14427
71672	27007
71673	22287
71674	-20521
71675	-28260
71676	12296
71677	31838
71678	-3030
71679	-32720
71680	-6493
71681	30831
71682	15466
71683	-26330
71684	-23128
71685	19598
71686	28832
71687	-11207
71688	-32094
71689	1866
71690	32637
71691	7632
71692	-30416
71693	-16484
71694	25618
71695	23940
71696	-18651
71697	-29368
71698	10103
71699	32309
71700	-700
71701	-32513
71702	-8762
71703	29963
71704	17482
71705	-24874
71706	-24722
71707	17679
71708	29867
71709	-8987
71710	-32483
71711	-467
71712	32347
71713	9881
71714	-29471
71715	-18458
71716	24099
71717	25472
71718	-16686
71719	-30328
71720	7859
71721	32616
71722	1633
71723	-32140
71724	-10987
71725	28942
71726	19411
71727	-23293
71728	-26190
71729	15671
71730	30751
71731	-6721
71732	-32707
71733	-2798
71734	31893
71735	12080
71736	-28377
71737	-20339
71738	22458
71739	26875
71740	-14636
71741	-31134
71742	5575
71743	32757
71744	3959
71745	-31605
71746	-13157
71747	27776
71748	21240
71749	-21594
71750	-27525
71751	13583
71752	31478
71753	-4422
71754	-32765
71755	-5114
71756	31277
71757	14217
71758	-27139
71759	-22116
71760	20702
71761	28141
71762	-12512
71763	-31782
71764	3263
71765	32732
71766	6264
71767	-30909
71768	-15259
71769	26468
71770	22963
71771	-19785
71772	-28721
71773	11426
71774	32046
71775	-2099
71776	-32657
71777	-7405
71778	30502
71779	16282
71780	-25763
71781	-23780
71782	18842
71783	29264
71784	-10325
71785	-32269
71786	934
71787	32541
71788	8537
71789	-30056
71790	-17285
71791	25026
71792	24568
71793	-17876
71794	-29771
71795	9211
71796	32451
71797	233
71798	-32383
71799	-9658
71800	29572
71801	18265
71802	-24257
71803	-25325
71804	16886
71805	30239
71806	-8085
71807	-32592
71808	-1400
71809	32185
71810	10767
71811	-29051
71812	-19222
71813	23457
71814	26049
71815	-15876
71816	-30669
71817	6950
71818	32692
71819	2565
71820	-31945
71821	-11862
71822	28493
71823	20155
71824	-22627
71825	-26740
71826	14845
71827	31061
71828	-5805
71829	-32750
71830	-3727
71831	31666
71832	12943
71833	-27899
71834	-21062
71835	21769
71836	27398
71837	-13795
71838	-31413
71839	4653
71840	32767
71841	4884
71842	-31345
71843	-14006
71844	27269
71845	21943
71846	-20883
71847	-28020
71848	12728
71849	31725
71850	-3495
71851	-32742
71852	-6034
71853	30986
71854	15052
71855	-26605
71856	-22795
71857	19970
71858	28608
71859	-11645
71860	-31997
71861	2332
71862	32675
71863	7178
71864	-30586
71865	-16079
71866	25907
71867	23619
71868	-19033
71869	-29158
71870	10546
71871	32228
71872	-1167
71873	-32567
71874	-8311
71875	30148
71876	17086
71877	-25176
71878	-24413
71879	18071
71880	29672
71881	-9435
71882	-32418
71883	0
71884	32418
71885	9435
71886	-29672
71887	-18071
71888	24413
71889	25176
71890	-17086
71891	-30148
71892	8311
71893	32567
71894	1167
71895	-32228
71896	-10546
71897	29158
71898	19033
71899	-23619
71900	-25907
71901	16079
71902	30586
71903	-7178
71904	-32675
71905	-2332
71906	31997
71907	11645
71908	-28608
71909	-19970
71910	22795
71911	26605
71912	-15052
71913	-30986
71914	6034
71915	32742
71916	3495
71917	-31725
71918	-12728
71919	28020
71920	20883
71921	-21943
71922	-27269
71923	14006
71924	31345
71925	-4884
71926	-32767
71927	-4653
71928	31413
71929	13795
71930	-27398
71931	-21769
71932	21062
71933	27899
71934	-12943
71935	-31666
71936	3727
71937	32750
71938	5805
71939	-31061
71940	-14845
71941	26740
71942	22627
71943	-20155
71944	-28493
71945	11862
71946	31945
71947	-2565
71948	-32692
71949	-6950
71950	30669
71951	15876
71952	-26049
71953	-23457
71954	19222
71955	29051
71956	-10767
71957	-32185
71958	1400
71959	32592
71960	8085
71961	-30239
71962	-16886
71963	25325
71964	24257
71965	-18265
71966	-29572
71967	9658
71968	32383
71969	-233
71970	-32451
71971	-9211
71972	29771
71973	17876
71974	-24568
71975	-25026
71976	17285
71977	30056
71978	-8537
71979	-32541
71980	-934
71981	32269
71982	10325
71983	-29264
71984	-18842
71985	23780
71986	25763
71987	-16282
71988	-30502
71989	7405
71990	32657
71991	2099
71992	-32046
71993	-11426
71994	28721
71995	19785
71996	-22963
71997	-26468
71998	15259
71999	30909
72000	-6264
72001	-32732
72002	-3263
72003	31782
72004	12512
72005	-28141
72006	-20702
72007	22116
72008	27139
72009	-14217
72010	-31277
72011	5114
72012	32765
72013	4422
72014	-31478
72015	-13583
72016	27525
72017	21594
72018	-21240
72019	-27776
72020	13157
72021	31605
72022	-3959
72023	-32757
72024	-5575
72025	31134
72026	14636
72027	-26875
72028	-22458
72029	20339
72030	28377
72031	-12080
72032	-31893
72033	2798
72034	32707
72035	6721
72036	-30751
72037	-15671
72038	26190
72039	23293
72040	-19411
72041	-28942
72042	10987
72043	32140
72044	-1633
72045	-32616
72046	-7859
72047	30328
72048	16686
72049	-25472
72050	-24099
72051	18458
72052	29471
72053	-9881
72054	-32347
72055	467
72056	32483
72057	8987
72058	-29867
72059	-17679
72060	24722
72061	24874
72062	-17482
72063	-29963
72064	8762
72065	32513
72066	700
72067	-32309
72068	-10103
72069	29368
72070	18651
72071	-23940
72072	-25618
72073	16484
72074	30416
72075	-7632
72076	-32637
72077	-1866
72078	32094
72079	11207
72080	-28832
72081	-19598
72082	23128
72083	26330
72084	-15466
72085	-30831
72086	6493
72087	32720
72088	3030
72089	-31838
72090	-12296
72091	28260
72092	20521
72093	-22287
72094	-27007
72095	14427
72096	31206
72097	-5345
72098	-32762
72099	-4190
72100	31542
72101	13370
72102	-27651
72103	-21418
72104	21418
72105	27651
72106	-13370
72107	-31542
72108	4190
72109	32762
72110	5345
72111	-31206
72112	-14427
72113	27007
72114	22287
72115	-20521
72116	-28260
72117	12296
72118	31838
72119	-3030
72120	-32720
72121	-6493
72122	30831
72123	15466
72124	-26330
72125	-23128
72126	19598
72127	28832
72128	-11207
72129	-32094
72130	1866
72131	32637
72132	7632
72133	-30416
72134	-16484
72135	25618
72136	23940
72137	-18651
72138	-29368
72139	10103
72140	32309
72141	-700
72142	-32513
72143	-8762
72144	29963
72145	17482
72146	-24874
72147	-24722
72148	17679
72149	29867
72150	-8987
72151	-32483
72152	-467
72153	32347
72154	9881
72155	-29471
72156	-18458
72157	24099
72158	25472
72159	-16686
72160	-30328
72161	7859
72162	32616
72163	1633
72164	-32140
72165	-10987
72166	28942
72167	19411
72168	-23293
72169	-26190
72170	15671
72171	30751
72172	-6721
72173	-32707
72174	-2798
72175	31893
72176	12080
72177	-28377
72178	-20339
72179	22458
72180	26875
72181	-14636
72182	-31134
72183	5575
72184	32757
72185	3959
72186	-31605
72187	-13157
72188	27776
72189	21240
72190	-21594
72191	-27525
72192	13583
72193	31478
72194	-4422
72195	-32765
72196	-5114
72197	31277
72198	14217
72199	-27139
72200	-22116
72201	20702
72202	28141
72203	-12512
72204	-31782
72205	3263
72206	32732
72207	6264
72208	-30909
72209	-15259
72210	26468
72211	22963
72212	-19785
72213	-28721
72214	11426
72215	32046
72216	-2099
72217	-32657
72218	-7405
72219	30502
72220	16282
72221	-25763
72222	-23780
72223	18842
72224	29264
72225	-10325
72226	-32269
72227	934
72228	32541
72229	8537
72230	-30056
72231	-17285
72232	25026
72233	24568
72234	-17876
72235	-29771
72236	9211
72237	32451
72238	233
72239	-32383
72240	-9658
72241	29572
72242	18265
72243	-24257
72244	-25325
72245	16886
72246	30239
72247	-8085
72248	-32592
72249	-1400
72250	32185
72251	10767
72252	-29051
72253	-19222
72254	23457
72255	26049
72256	-15876
72257	-30669
72258	6950
72259	32692
72260	2565
72261	-31945
72262	-11862
72263	28493
72264	20155
72265	-22627
72266	-26740
72267	14845
72268	31061
72269	-5805
72270	-32750
72271	-3727
72272	31666
72273	12943
72274	-27899
72275	-21062
72276	21769
72277	27398
72278	-13795
72279	-31413
72280	4653
72281	32767
72282	4884
72283	-31345
72284	-14006
72285	27269
72286	21943
72287	-20883
72288	-28020
72289	12728
72290	31725
72291	-3495
72292	-32742
72293	-6034
72294	30986
72295	15052
72296	-26605
72297	-22795
72298	19970
72299	28608
72300	-11645
72301	-31997
72302	2332
72303	32675
72304	7178
72305	-30586
72306	-16079
72307	25907
72308	23619
72309	-19033
72310	-29158
72311	10546
72312	32228
72313	-1167
72314	-32567
72315	-8311
72316	30148
72317	17086
72318	-25176
72319	-24413
72320	18071
72321	29672
72322	-9435
72323	-32418
72324	0
72325	32418
72326	9435
72327	-29672
72328	-18071
72329	24413
72330	25176
72331	-17086
72332	-30148
72333	8311
72334	32567
72335	1167
72336	-32228
72337	-10546
72338	29158
72339	19033
72340	-23619
72341	-25907
72342	16079
72343	30586
72344	-7178
72345	-32675
72346	-2332
72347	31997
72348	11645
72349	-28608
72350	-19970
72351	22795
72352	26605
72353	-15052
72354	-30986
72355	6034
72356	32742
72357	3495
72358	-31725
72359	-12728
72360	28020
72361	20883
72362	-21943
72363	-27269
72364	14006
72365	31345
72366	-4884
72367	-32767
72368	-4653
72369	31413
72370	13795
72371	-27398
72372	-21769
72373	21062
72374	27899
72375	-12943
72376	-31666
72377	3727
72378	32750
72379	5805
72380	-31061
72381	-14845
72382	26740
72383	22627
72384	-20155
72385	-28493
72386	11862
72387	31945
72388	-2565
72389	-32692
72390	-6950
72391	30669
72392	15876
72393	-26049
72394	-23457
72395	19222
72396	29051
72397	-10767
72398	-32185
72399	1400
72400	32592
72401	8085
72402	-30239
72403	-16886
72404	25325
72405	24257
72406	-18265
72407	-29572
72408	9658
72409	32383
72410	-233
72411	-32451
72412	-9211
72413	29771
72414	17876
72415	-24568
72416	-25026
72417	17285
72418	30056
72419	-8537
72420	-32541
72421	-934
72422	32269
72423	10325
72424	-29264
72425	-18842
72426	23780
72427	25763
72428	-16282
72429	-30502
72430	7405
72431	32657
72432	2099
72433	-32046
72434	-11426
72435	28721
72436	19785
72437	-22963
72438	-26468
72439	15259
72440	30909
72441	-6264
72442	-32732
72443	-3263
72444	31782
72445	12512
72446	-28141
72447	-20702
72448	22116
72449	27139
72450	-14217
72451	-31277
72452	5114
72453	32765
72454	4422
72455	-31478
72456	-13583
72457	27525
72458	21594
72459	-21240
72460	-27776
72461	13157
72462	31605
72463	-3959
72464	-32757
72465	-5575
72466	31134
72467	14636
72468	-26875
72469	-22458
72470	20339
72471	28377
72472	-12080
72473	-31893
72474	2798
72475	32707
72476	6721
72477	-30751
72478	-15671
72479	26190
72480	23293
72481	-19411
72482	-28942
72483	10987
72484	32140
72485	-1633
72486	-32616
72487	-7859
72488	30328
72489	16686
72490	-25472
72491	-24099
72492	18458
72493	29471
72494	-9881
72495	-32347
72496	467
72497	32483
72498	8987
72499	-29867
72500	-17679
72501	24722
72502	24874
72503	-17482
72504	-29963
72505	8762
72506	32513
72507	700
72508	-32309
72509	-10103
72510	29368
72511	18651
72512	-23940
72513	-25618
72514	16484
72515	30416
72516	-7632
72517	-32637
72518	-1866
72519	32094
72520	11207
72521	-28832
72522	-19598
72523	23128
72524	26330
72525	-15466
72526	-30831
72527	6493
72528	32720
72529	3030
72530	-31838
72531	-12296
72532	28260
72533	20521
72534	-22287
72535	-27007
72536	14427
72537	31206
72538	-5345
72539	-32762
72540	-4190
72541	31542
72542	13370
72543	-27651
72544	-21418
72545	21418
72546	27651
72547	-13370
72548	-31542
72549	4190
72550	32762
72551	5345
72552	-31206
72553	-14427
72554	27007
72555	22287
72556	-20521
72557	-28260
72558	12296
72559	31838
72560	-3030
72561	-32720
72562	-6493
72563	30831
72564	15466
72565	-26330
72566	-23128
72567	19598
72568	28832
72569	-11207
72570	-32094
72571	1866
72572	32637
72573	7632
72574	-30416
72575	-16484
72576	25618
72577	23940
72578	-18651
72579	-29368
72580	10103
72581	32309
72582	-700
72583	-32513
72584	-8762
72585	29963
72586	17482
72587	-24874
72588	-24722
72589	17679
72590	29867
72591	-8987
72592	-32483
72593	-467
72594	32347
72595	9881
72596	-29471
72597	-18458
72598	24099
72599	25472
72600	-16686
72601	-30328
72602	7859
72603	32616
72604	1633
72605	-32140
72606	-10987
72607	28942
72608	19411
72609	-23293
72610	-26190
72611	15671
72612	30751
72613	-6721
72614	-32707
72615	-2798
72616	31893
72617	12080
72618	-28377
72619	-20339
72620	22458
72621	26875
72622	-14636
72623	-31134
72624	5575
72625	32757
72626	3959
72627	-31605
72628	-13157
72629	27776
72630	21240
72631	-21594
72632	-27525
72633	13583
72634	31478
72635	-4422
72636	-32765
72637	-5114
72638	31277
72639	14217
72640	-27139
72641	-22116
72642	20702
72643	28141
72644	-12512
72645	-31782
72646	3263
72647	32732
72648	6264
72649	-30909
72650	-15259
72651	26468
72652	22963
72653	-19785
72654	-28721
72655	11426
72656	32046
72657	-2099
72658	-32657
72659	-7405
72660	30502
72661	16282
72662	-25763
72663	-23780
72664	18842
72665	29264
72666	-10325
72667	-32269
72668	934
72669	32541
72670	8537
72671	-30056
72672	-17285
72673	25026
72674	24568
72675	-17876
72676	-29771
72677	9211
72678	32451
72679	233
72680	-32383
72681	-9658
72682	29572
72683	18265
72684	-24257
72685	-25325
72686	16886
72687	30239
72688	-8085
72689	-32592
72690	-1400
72691	32185
72692	10767
72693	-29051
72694	-19222
72695	23457
72696	26049
72697	-15876
72698	-30669
72699	6950
72700	32692
72701	2565
72702	-31945
72703	-11862
72704	28493
72705	20155
72706	-22627
72707	-26740
72708	14845
72709	31061
72710	-5805
72711	-32750
72712	-3727
72713	31666
72714	12943
72715	-27899
72716	-21062
72717	21769
72718	27398
72719	-13795
72720	-31413
72721	4653
72722	32767
72723	4884
72724	-31345
72725	-14006
72726	27269
72727	21943
72728	-20883
72729	-28020
72730	12728
72731	31725
72732	-3495
72733	-32742
72734	-6034
72735	30986
72736	15052
72737	-26605
72738	-22795
72739	19970
72740	28608
72741	-11645
72742	-31997
72743	2332
72744	32675
72745	7178
72746	-30586
72747	-16079
72748	25907
72749	23619
72750	-19033
72751	-29158
72752	10546
72753	32228
72754	-1167
72755	-32567
72756	-8311
72757	30148
72758	17086
72759	-25176
72760	-24413
72761	18071
72762	29672
72763	-9435
72764	-32418
72765	0
72766	32418
72767	9435
72768	-29672
72769	-18071
72770	24413
72771	25176
72772	-17086
72773	-30148
72774	8311
72775	32567
72776	1167
72777	-32228
72778	-10546
72779	29158
72780	19033
72781	-23619
72782	-25907
72783	16079
72784	30586
72785	-7178
72786	-32675
72787	-2332
72788	31997
72789	11645
72790	-28608
72791	-19970
72792	22795
72793	26605
72794	-15052
72795	-30986
72796	6034
72797	32742
72798	3495
72799	-31725
72800	-12728
72801	28020
72802	20883
72803	-21943
72804	-27269
72805	14006
72806	31345
72807	-4884
72808	-32767
72809	-4653
72810	31413
72811	13795
72812	-27398
72813	-21769
72814	21062
72815	27899
72816	-12943
72817	-31666
72818	3727
72819	32750
72820	5805
72821	-31061
72822	-14845
72823	26740
72824	22627
72825	-20155
72826	-28493
72827	11862
72828	31945
72829	-2565
72830	-32692
72831	-6950
72832	30669
72833	15876
72834	-26049
72835	-23457
72836	19222
72837	29051
72838	-10767
72839	-32185
72840	1400
72841	32592
72842	8085
72843	-30239
72844	-16886
72845	25325
72846	24257
72847	-18265
72848	-29572
72849	9658
72850	32383
72851	-233
72852	-32451
72853	-9211
72854	29771
72855	17876
72856	-24568
72857	-25026
72858	17285
72859	30056
72860	-8537
72861	-32541
72862	-934
72863	32269
72864	10325
72865	-29264
72866	-18842
72867	23780
72868	25763
72869	-16282
72870	-30502
72871	7405
72872	32657
72873	2099
72874	-32046
72875	-11426
72876	28721
72877	19785
72878	-22963
72879	-26468
72880	15259
72881	30909
72882	-6264
72883	-32732
72884	-3263
72885	31782
72886	12512
72887	-28141
72888	-20702
72889	22116
72890	27139
72891	-14217
72892	-31277
72893	5114
72894	32765
72895	4422
72896	-31478
72897	-13583
72898	27525
72899	21594
72900	-21240
72901	-27776
72902	13157
72903	31605
72904	-3959
72905	-32757
72906	-5575
72907	31134
72908	14636
72909	-26875
72910	-22458
72911	20339
72912	28377
72913	-12080
72914	-31893
72915	2798
72916	32707
72917	6721
72918	-30751
72919	-15671
72920	26190
72921	23293
72922	-19411
72923	-28942
72924	10987
72925	32140
72926	-1633
72927	-32616
72928	-7859
72929	30328
72930	16686
72931	-25472
72932	-24099
72933	18458
72934	29471
72935	-9881
72936	-32347
72937	467
72938	32483
72939	8987
72940	-29867
72941	-17679
72942	24722
72943	24874
72944	-17482
72945	-29963
72946	8762
72947	32513
72948	700
72949	-32309
72950	-10103
72951	29368
72952	18651
72953	-23940
72954	-25618
72955	16484
72956	30416
72957	-7632
72958	-32637
72959	-1866
72960	32094
72961	11207
72962	-28832
72963	-19598
72964	23128
72965	26330
72966	-15466
72967	-30831
72968	6493
72969	32720
72970	3030
72971	-31838
72972	-12296
72973	28260
72974	20521
72975	-22287
72976	-27007
72977	14427
72978	31206
72979	-5345
72980	-32762
72981	-4190
72982	31542
72983	13370
72984	-27651
72985	-21418
72986	21418
72987	27651
72988	-13370
72989	-31542
72990	4190
72991	32762
72992	5345
72993	-31206
72994	-14427
72995	27007
72996	22287
72997	-20521
72998	-28260
72999	12296
73000	31838
73001	-3030
73002	-32720
73003	-6493
73004	30831
73005	15466
73006	-26330
73007	-23128
73008	19598
73009	28832
73010	-11207
73011	-32094
73012	1866
73013	32637
73014	7632
73015	-30416
73016	-16484
73017	25618
73018	23940
73019	-18651
73020	-29368
73021	10103
73022	32309
73023	-700
73024	-32513
73025	-8762
73026	29963
73027	17482
73028	-24874
73029	-24722
73030	17679
73031	29867
73032	-8987
73033	-32483
73034	-467
73035	32347
73036	9881
73037	-29471
73038	-18458
73039	24099
73040	25472
73041	-16686
73042	-30328
73043	7859
73044	32616
73045	1633
73046	-32140
73047	-10987
73048	28942
73049	19411
73050	-23293
73051	-26190
73052	15671
73053	30751
73054	-6721
73055	-32707
73056	-2798
73057	31893
73058	12080
73059	-28377
73060	-20339
73061	22458
73062	26875
73063	-14636
73064	-31134
73065	5575
73066	32757
73067	3959
73068	-31605
73069	-13157
73070	27776
73071	21240
73072	-21594
73073	-27525
73074	13583
73075	31478
73076	-4422
73077	-32765
73078	-5114
73079	31277
73080	14217
73081	-27139
73082	-22116
73083	20702
73084	28141
73085	-12512
73086	-31782
73087	3263
73088	32732
73089	6264
73090	-30909
73091	-15259
73092	26468
73093	22963
73094	-19785
73095	-28721
73096	11426
73097	32046
73098	-2099
73099	-32657
73100	-7405
73101	30502
73102	16282
73103	-25763
73104	-23780
73105	18842
73106	29264
73107	-10325
73108	-32269
73109	934
73110	32541
73111	8537
73112	-30056
73113	-17285
73114	25026
73115	24568
73116	-17876
73117	-29771
73118	9211
73119	32451
73120	233
73121	-32383
73122	-9658
73123	29572
73124	18265
73125	-24257
73126	-25325
73127	16886
73128	30239
73129	-8085
73130	-32592
73131	-1400
73132	32185
73133	10767
73134	-29051
73135	-19222
73136	23457
73137	26049
73138	-15876
73139	-30669
73140	6950
73141	32692
73142	2565
73143	-31945
73144	-11862
73145	28493
73146	20155
73147	-22627
73148	-26740
73149	14845
73150	31061
73151	-5805
73152	-32750
73153	-3727
73154	31666
73155	12943
73156	-27899
73157	-21062
73158	21769
73159	27398
73160	-13795
73161	-31413
73162	4653
73163	32767
73164	4884
73165	-31345
73166	-14006
73167	27269
73168	21943
73169	-20883
73170	-28020
73171	12728
73172	31725
73173	-3495
73174	-32742
73175	-6034
73176	30986
73177	15052
73178	-26605
73179	-22795
73180	19970
73181	28608
73182	-11645
73183	-31997
73184	2332
73185	32675
73186	7178
73187	-30586
73188	-16079
73189	25907
73190	23619
73191	-19033
73192	-29158
73193	10546
73194	32228
73195	-1167
73196	-32567
73197	-8311
73198	30148
73199	17086
73200	-25176
73201	-24413
73202	18071
73203	29672
73204	-9435
73205	-32418
73206	0
73207	32418
73208	9435
73209	-29672
73210	-18071
73211	24413
73212	25176
73213	-17086
73214	-30148
73215	8311
73216	32567
73217	1167
73218	-32228
73219	-10546
73220	29158
73221	19033
73222	-23619
73223	-25907
73224	16079
73225	30586
73226	-7178
73227	-32675
73228	-2332
73229	31997
73230	11645
73231	-28608
73232	-19970
73233	22795
73234	26605
73235	-15052
73236	-30986
73237	6034
73238	32742
73239	3495
73240	-31725
73241	-12728
73242	28020
73243	20883
73244	-21943
73245	-27269
73246	14006
73247	31345
73248	-4884
73249	-32767
73250	-4653
73251	31413
73252	13795
73253	-27398
73254	-21769
73255	21062
73256	27899
73257	-12943
73258	-31666
73259	3727
73260	32750
73261	5805
73262	-31061
73263	-14845
73264	26740
73265	22627
73266	-20155
73267	-28493
73268	11862
73269	31945
73270	-2565
73271	-32692
73272	-6950
73273	30669
73274	15876
73275	-26049
73276	-23457
73277	19222
73278	29051
73279	-10767
73280	-32185
73281	1400
73282	32592
73283	8085
73284	-30239
73285	-16886
73286	25325
73287	24257
73288	-18265
73289	-29572
73290	9658
73291	32383
73292	-233
73293	-32451
73294	-9211
73295	29771
73296	17876
73297	-24568
73298	-25026
73299	17285
73300	30056
73301	-8537
73302	-32541
73303	-934
73304	32269
73305	10325
73306	-29264
73307	-18842
73308	23780
73309	25763
73310	-16282
73311	-30502
73312	7405
73313	32657
73314	2099
73315	-32046
73316	-11426
73317	28721
73318	19785
73319	-22963
73320	-26468
73321	15259
73322	30909
73323	-6264
73324	-32732
73325	-3263
73326	31782
73327	12512
73328	-28141
73329	-20702
73330	22116
73331	27139
73332	-14217
73333	-31277
73334	5114
73335	32765
73336	4422
73337	-31478
73338	-13583
73339	27525
73340	21594
73341	-21240
73342	-27776
73343	13157
73344	31605
73345	-3959
73346	-32757
73347	-5575
73348	31134
73349	14636
73350	-26875
73351	-22458
73352	20339
73353	28377
73354	-12080
73355	-31893
73356	2798
73357	32707
73358	6721
73359	-30751
73360	-15671
73361	26190
73362	23293
73363	-19411
73364	-28942
73365	10987
73366	32140
73367	-1633
73368	-32616
73369	-7859
73370	30328
73371	16686
73372	-25472
73373	-24099
73374	18458
73375	29471
73376	-9881
73377	-32347
73378	467
73379	32483
73380	8987
73381	-29867
73382	-17679
73383	24722
73384	24874
73385	-17482
73386	-29963
73387	8762
73388	32513
73389	700
73390	-32309
73391	-10103
73392	29368
73393	18651
73394	-23940
73395	-25618
73396	16484
73397	30416
73398	-7632
73399	-32637
73400	-1866
73401	32094
73402	11207
73403	-28832
73404	-19598
73405	23128
73406	26330
73407	-15466
73408	-30831
73409	6493
73410	32720
73411	3030
73412	-31838
73413	-12296
73414	28260
73415	20521
73416	-22287
73417	-27007
73418	14427
73419	31206
73420	-5345
73421	-32762
73422	-4190
73423	31542
73424	13370
73425	-27651
73426	-21418
73427	21418
73428	27651
73429	-13370
73430	-31542
73431	4190
73432	32762
73433	5345
73434	-31206
73435	-14427
73436	27007
73437	22287
73438	-20521
73439	-28260
73440	12296
73441	31838
73442	-3030
73443	-32720
73444	-6493
73445	30831
73446	15466
73447	-26330
73448	-23128
73449	19598
73450	28832
73451	-11207
73452	-32094
73453	1866
73454	32637
73455	7632
73456	-30416
73457	-16484
73458	25618
73459	23940
73460	-18651
73461	-29368
73462	10103
73463	32309
73464	-700
73465	-32513
73466	-8762
73467	29963
73468	17482
73469	-24874
73470	-24722
73471	17679
73472	29867
73473	-8987
73474	-32483
73475	-467
73476	32347
73477	9881
73478	-29471
73479	-18458
73480	24099
73481	25472
73482	-16686
73483	-30328
73484	7859
73485	32616
73486	1633
73487	-32140
73488	-10987
73489	28942
73490	19411
73491	-23293
73492	-26190
73493	15671
73494	30751
73495	-6721
73496	-32707
73497	-2798
73498	31893
73499	12080
73500	-28377
73501	-20339
73502	22458
73503	26875
73504	-14636
73505	-31134
73506	5575
73507	32757
73508	3959
73509	-31605
73510	-13157
73511	27776
73512	21240
73513	-21594
73514	-27525
73515	13583
73516	31478
73517	-4422
73518	-32765
73519	-5114
73520	31277
73521	14217
73522	-27139
73523	-22116
73524	20702
73525	28141
73526	-12512
73527	-31782
73528	3263
73529	32732
73530	6264
73531	-30909
73532	-15259
73533	26468
73534	22963
73535	-19785
73536	-28721
73537	11426
73538	32046
73539	-2099
73540	-32657
73541	-7405
73542	30502
73543	16282
73544	-25763
73545	-23780
73546	18842
73547	29264
73548	-10325
73549	-32269
73550	934
73551	32541
73552	8537
73553	-30056
73554	-17285
73555	25026
73556	24568
73557	-17876
73558	-29771
73559	9211
73560	32451
73561	233
73562	-32383
73563	-9658
73564	29572
73565	18265
73566	-24257
73567	-25325
73568	16886
73569	30239
73570	-8085
73571	-32592
73572	-1400
73573	32185
73574	10767
73575	-29051
73576	-19222
73577	23457
73578	26049
73579	-15876
73580	-30669
73581	6950
73582	32692
73583	2565
73584	-31945
73585	-11862
73586	28493
73587	20155
73588	-22627
73589	-26740
73590	14845
73591	31061
73592	-5805
73593	-32750
73594	-3727
73595	31666
73596	12943
73597	-27899
73598	-21062
73599	21769
